==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
55 Train Loss: 6.782 | Train Acc: 99.382
56 Train Loss: 6.629 | Train Acc: 99.286
57 Train Loss: 6.506 | Train Acc: 99.446
58 Train Loss: 6.382 | Train Acc: 99.404
59 Train Loss: 6.171 | Train Acc: 99.457
60 Train Loss: 5.835 | Train Acc: 99.574
61 Train Loss: 5.710 | Train Acc: 99.574
62 Train Loss: 5.665 | Train Acc: 99.585
63 Train Loss: 5.573 | Train Acc: 99.595
64 Train Loss: 5.536 | Train Acc: 99.606
65 Train Loss: 5.496 | Train Acc: 99.638
66 Train Loss: 5.447 | Train Acc: 99.659
67 Train Loss: 5.390 | Train Acc: 99.617
68 Train Loss: 5.324 | Train Acc: 99.659
69 Train Loss: 5.284 | Train Acc: 99.617
70 Train Loss: 5.255 | Train Acc: 99.638
71 Train Loss: 5.212 | Train Acc: 99.691
72 Train Loss: 5.142 | Train Acc: 99.681
73 Train Loss: 5.069 | Train Acc: 99.691
74 Train Loss: 5.009 | Train Acc: 99.659
75 Train Loss: 4.977 | Train Acc: 99.659
76 Train Loss: 4.935 | Train Acc: 99.702
77 Train Loss: 4.858 | Train Acc: 99.702
78 Train Loss: 4.813 | Train Acc: 99.702
79 Train Loss: 4.755 | Train Acc: 99.712
80 Train Loss: 4.588 | Train Acc: 99.766
81 Train Loss: 4.561 | Train Acc: 99.766
82 Train Loss: 4.530 | Train Acc: 99.766
83 Train Loss: 4.523 | Train Acc: 99.755
84 Train Loss: 4.490 | Train Acc: 99.744
85 Train Loss: 4.495 | Train Acc: 99.766
86 Train Loss: 4.446 | Train Acc: 99.766
87 Train Loss: 4.437 | Train Acc: 99.755
88 Train Loss: 4.409 | Train Acc: 99.755
89 Train Loss: 4.390 | Train Acc: 99.776
90 Train Loss: 4.375 | Train Acc: 99.755
91 Train Loss: 4.344 | Train Acc: 99.755
92 Train Loss: 4.321 | Train Acc: 99.766
93 Train Loss: 4.303 | Train Acc: 99.766
94 Train Loss: 4.286 | Train Acc: 99.776
95 Train Loss: 4.262 | Train Acc: 99.776
96 Train Loss: 4.234 | Train Acc: 99.766
97 Train Loss: 4.216 | Train Acc: 99.766
98 Train Loss: 4.195 | Train Acc: 99.776
99 Train Loss: 4.172 | Train Acc: 99.766
CNN trained successfully...
image_next_flat.shape :  torch.Size([9390, 2304])
printing expected split from k means
{3: 1, 2: 1, 4: 1, 0: 1, 6: 0, 9: 1, 5: 1, 7: 1, 8: 1, 1: 1}
Printing final_dict items...
{3: 1, 2: 1, 4: 1, 0: 1, 6: 0, 9: 1, 5: 1, 7: 1, 8: 1, 1: 1}
Image Statistics before MLP : L R :  1557 7833
expectedMlpLabels.shape :  torch.Size([9390])
0 Loss: 17.831 | Acc: 87.519
1 Loss: 10.610 | Acc: 91.917
2 Loss: 9.575 | Acc: 92.662
3 Loss: 7.996 | Acc: 93.546
4 Loss: 7.412 | Acc: 93.802
5 Loss: 6.445 | Acc: 94.643
6 Loss: 6.436 | Acc: 95.080
7 Loss: 5.431 | Acc: 95.655
8 Loss: 4.880 | Acc: 96.038
9 Loss: 4.894 | Acc: 95.921
10 Loss: 3.481 | Acc: 97.167
11 Loss: 2.982 | Acc: 97.551
12 Loss: 2.757 | Acc: 97.561
13 Loss: 2.632 | Acc: 97.945
14 Loss: 2.429 | Acc: 98.168
15 Loss: 2.676 | Acc: 98.051
16 Loss: 2.455 | Acc: 97.987
17 Loss: 2.200 | Acc: 98.232
18 Loss: 2.110 | Acc: 98.392
19 Loss: 2.075 | Acc: 98.445
20 Loss: 1.823 | Acc: 98.637
21 Loss: 1.552 | Acc: 98.807
22 Loss: 1.500 | Acc: 98.860
23 Loss: 1.418 | Acc: 98.829
24 Loss: 1.300 | Acc: 98.935
25 Loss: 1.232 | Acc: 98.978
26 Loss: 1.245 | Acc: 99.063
27 Loss: 1.210 | Acc: 98.914
28 Loss: 1.152 | Acc: 99.084
29 Loss: 1.355 | Acc: 99.063
30 Loss: 1.174 | Acc: 99.191
31 Loss: 1.028 | Acc: 99.212
32 Loss: 0.850 | Acc: 99.308
33 Loss: 0.860 | Acc: 99.329
34 Loss: 1.058 | Acc: 99.159
35 Loss: 0.984 | Acc: 99.191
36 Loss: 0.762 | Acc: 99.404
37 Loss: 0.979 | Acc: 99.329
38 Loss: 0.879 | Acc: 99.329
39 Loss: 0.795 | Acc: 99.393
40 Loss: 0.749 | Acc: 99.393
41 Loss: 0.872 | Acc: 99.329
42 Loss: 0.789 | Acc: 99.372
43 Loss: 0.920 | Acc: 99.372
44 Loss: 0.750 | Acc: 99.478
45 Loss: 0.717 | Acc: 99.489
46 Loss: 0.778 | Acc: 99.329
47 Loss: 0.804 | Acc: 99.350
48 Loss: 0.813 | Acc: 99.425
49 Loss: 0.759 | Acc: 99.382
50 Loss: 0.767 | Acc: 99.436
51 Loss: 0.843 | Acc: 99.446
52 Loss: 0.677 | Acc: 99.404
53 Loss: 0.639 | Acc: 99.510
54 Loss: 0.629 | Acc: 99.553
55 Loss: 0.738 | Acc: 99.436
56 Loss: 0.807 | Acc: 99.404
57 Loss: 0.633 | Acc: 99.425
58 Loss: 0.699 | Acc: 99.478
59 Loss: 0.656 | Acc: 99.478
MLP trained successfully...
# of Left images:  795.0
# of Right images:  3252.0
giniRightRatio:  0.8319839886590747
giniLeftRatio:  0.8144519599699379
impurityDrop:  0.8276980222359924
giniGain:  0.011464550423814113
lclasses:  [23, 1, 203, 189, 86, 93, 151, 26, 15, 8]
rclasses:  [235, 21, 499, 696, 367, 846, 69, 333, 140, 46]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([795, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([795])
rTrainDict[data].shape:  torch.Size([3252, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([3252])
RETURNING FROM WORK...
nodeId:  46 , imgTensorShape :  torch.Size([795, 16, 12, 12])
nodeId: 46 ,  parentId: 23 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 795
nodeId:  47 , imgTensorShape :  torch.Size([3252, 16, 12, 12])
nodeId: 47 ,  parentId: 23 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 3252
Running nodeId:  24
trainInputDict[data].shape :  torch.Size([2393, 16, 16, 16])
copy.shape :  torch.Size([2393, 4096])
copyLabel.shape :  torch.Size([2393])
Class 0 has 590 instances after oversampling
Class 1 has 591 instances after oversampling
Class 2 has 590 instances after oversampling
Class 3 has 591 instances after oversampling
Class 4 has 590 instances after oversampling
Class 5 has 591 instances after oversampling
Class 6 has 591 instances after oversampling
Class 7 has 591 instances after oversampling
Class 8 has 590 instances after oversampling
Class 9 has 591 instances after oversampling
0 Train Loss: 229.008 | Train Acc: 11.763
1 Train Loss: 195.537 | Train Acc: 31.305
2 Train Loss: 161.840 | Train Acc: 47.288
3 Train Loss: 124.410 | Train Acc: 61.373
4 Train Loss: 100.794 | Train Acc: 69.881
5 Train Loss: 78.171 | Train Acc: 76.881
6 Train Loss: 60.710 | Train Acc: 82.542
7 Train Loss: 48.514 | Train Acc: 86.475
8 Train Loss: 39.926 | Train Acc: 89.153
9 Train Loss: 31.512 | Train Acc: 91.661
10 Train Loss: 25.633 | Train Acc: 93.559
11 Train Loss: 22.379 | Train Acc: 94.085
12 Train Loss: 17.263 | Train Acc: 95.644
13 Train Loss: 14.228 | Train Acc: 96.847
14 Train Loss: 11.077 | Train Acc: 97.831
15 Train Loss: 8.461 | Train Acc: 98.780
16 Train Loss: 6.911 | Train Acc: 99.136
17 Train Loss: 5.679 | Train Acc: 99.492
18 Train Loss: 5.404 | Train Acc: 99.407
19 Train Loss: 4.331 | Train Acc: 99.576
20 Train Loss: 2.620 | Train Acc: 99.983
21 Train Loss: 2.322 | Train Acc: 99.966
22 Train Loss: 2.081 | Train Acc: 100.000
23 Train Loss: 1.928 | Train Acc: 100.000
24 Train Loss: 1.789 | Train Acc: 100.000
25 Train Loss: 1.685 | Train Acc: 100.000
26 Train Loss: 1.581 | Train Acc: 100.000
27 Train Loss: 1.463 | Train Acc: 100.000
28 Train Loss: 1.370 | Train Acc: 100.000
29 Train Loss: 1.281 | Train Acc: 100.000
30 Train Loss: 1.169 | Train Acc: 100.000
31 Train Loss: 1.106 | Train Acc: 100.000
32 Train Loss: 1.032 | Train Acc: 100.000
33 Train Loss: 0.968 | Train Acc: 100.000
34 Train Loss: 0.903 | Train Acc: 100.000
35 Train Loss: 0.859 | Train Acc: 100.000
36 Train Loss: 0.787 | Train Acc: 100.000
37 Train Loss: 0.741 | Train Acc: 100.000
38 Train Loss: 0.691 | Train Acc: 100.000
39 Train Loss: 0.656 | Train Acc: 100.000
40 Train Loss: 0.583 | Train Acc: 100.000
41 Train Loss: 0.560 | Train Acc: 100.000
42 Train Loss: 0.548 | Train Acc: 100.000
43 Train Loss: 0.531 | Train Acc: 100.000
44 Train Loss: 0.519 | Train Acc: 100.000
45 Train Loss: 0.501 | Train Acc: 100.000
46 Train Loss: 0.487 | Train Acc: 100.000
47 Train Loss: 0.474 | Train Acc: 100.000
48 Train Loss: 0.465 | Train Acc: 100.000
49 Train Loss: 0.448 | Train Acc: 100.000
50 Train Loss: 0.435 | Train Acc: 100.000
51 Train Loss: 0.422 | Train Acc: 100.000
52 Train Loss: 0.407 | Train Acc: 100.000
53 Train Loss: 0.397 | Train Acc: 100.000
54 Train Loss: 0.385 | Train Acc: 100.000
55 Train Loss: 0.369 | Train Acc: 100.000
56 Train Loss: 0.358 | Train Acc: 100.000
57 Train Loss: 0.345 | Train Acc: 100.000
58 Train Loss: 0.334 | Train Acc: 100.000
59 Train Loss: 0.322 | Train Acc: 100.000
60 Train Loss: 0.299 | Train Acc: 100.000
61 Train Loss: 0.296 | Train Acc: 100.000
62 Train Loss: 0.290 | Train Acc: 100.000
63 Train Loss: 0.287 | Train Acc: 100.000
64 Train Loss: 0.281 | Train Acc: 100.000
65 Train Loss: 0.279 | Train Acc: 100.000
66 Train Loss: 0.273 | Train Acc: 100.000
67 Train Loss: 0.268 | Train Acc: 100.000
68 Train Loss: 0.264 | Train Acc: 100.000
69 Train Loss: 0.259 | Train Acc: 100.000
70 Train Loss: 0.254 | Train Acc: 100.000
71 Train Loss: 0.248 | Train Acc: 100.000
72 Train Loss: 0.245 | Train Acc: 100.000
73 Train Loss: 0.239 | Train Acc: 100.000
74 Train Loss: 0.235 | Train Acc: 100.000
75 Train Loss: 0.229 | Train Acc: 100.000
76 Train Loss: 0.225 | Train Acc: 100.000
77 Train Loss: 0.219 | Train Acc: 100.000
78 Train Loss: 0.214 | Train Acc: 100.000
79 Train Loss: 0.209 | Train Acc: 100.000
80 Train Loss: 0.202 | Train Acc: 100.000
81 Train Loss: 0.199 | Train Acc: 100.000
82 Train Loss: 0.197 | Train Acc: 100.000
83 Train Loss: 0.195 | Train Acc: 100.000
84 Train Loss: 0.193 | Train Acc: 100.000
85 Train Loss: 0.190 | Train Acc: 100.000
86 Train Loss: 0.189 | Train Acc: 100.000
87 Train Loss: 0.187 | Train Acc: 100.000
88 Train Loss: 0.185 | Train Acc: 100.000
89 Train Loss: 0.182 | Train Acc: 100.000
90 Train Loss: 0.180 | Train Acc: 100.000
91 Train Loss: 0.178 | Train Acc: 100.000
92 Train Loss: 0.176 | Train Acc: 100.000
93 Train Loss: 0.173 | Train Acc: 100.000
94 Train Loss: 0.171 | Train Acc: 100.000
95 Train Loss: 0.169 | Train Acc: 100.000
96 Train Loss: 0.167 | Train Acc: 100.000
97 Train Loss: 0.164 | Train Acc: 100.000
98 Train Loss: 0.162 | Train Acc: 100.000
99 Train Loss: 0.159 | Train Acc: 100.000
CNN trained successfully...
image_next_flat.shape :  torch.Size([5906, 2304])
printing expected split from k means
{3: 0, 2: 0, 4: 0, 9: 1, 7: 0, 1: 0, 6: 0, 5: 0, 0: 0, 8: 1}
Printing final_dict items...
{3: 0, 2: 0, 4: 0, 9: 1, 7: 0, 1: 0, 6: 0, 5: 0, 0: 0, 8: 1}
Image Statistics before MLP : L R :  4082 1824
expectedMlpLabels.shape :  torch.Size([5906])
0 Loss: 45.746 | Acc: 82.759
1 Loss: 30.198 | Acc: 89.500
2 Loss: 25.392 | Acc: 90.707
3 Loss: 21.009 | Acc: 92.155
4 Loss: 19.252 | Acc: 92.897
5 Loss: 15.270 | Acc: 94.483
6 Loss: 15.729 | Acc: 94.172
7 Loss: 13.261 | Acc: 95.552
8 Loss: 12.848 | Acc: 95.603
9 Loss: 12.220 | Acc: 95.948
10 Loss: 8.537 | Acc: 97.052
11 Loss: 6.741 | Acc: 97.690
12 Loss: 6.575 | Acc: 97.690
13 Loss: 5.982 | Acc: 98.034
14 Loss: 5.468 | Acc: 98.069
15 Loss: 4.810 | Acc: 98.276
16 Loss: 5.059 | Acc: 98.362
17 Loss: 4.510 | Acc: 98.345
18 Loss: 4.978 | Acc: 98.259
19 Loss: 5.705 | Acc: 98.052
20 Loss: 3.835 | Acc: 98.776
21 Loss: 3.076 | Acc: 99.000
22 Loss: 2.472 | Acc: 99.224
23 Loss: 2.525 | Acc: 99.224
24 Loss: 2.713 | Acc: 99.052
25 Loss: 2.604 | Acc: 99.207
26 Loss: 2.700 | Acc: 99.172
27 Loss: 2.765 | Acc: 99.172
28 Loss: 2.305 | Acc: 99.345
29 Loss: 2.187 | Acc: 99.310
30 Loss: 1.956 | Acc: 99.397
31 Loss: 1.359 | Acc: 99.672
32 Loss: 1.526 | Acc: 99.448
33 Loss: 1.615 | Acc: 99.500
34 Loss: 1.560 | Acc: 99.569
35 Loss: 2.122 | Acc: 99.259
36 Loss: 1.542 | Acc: 99.603
37 Loss: 1.478 | Acc: 99.552
38 Loss: 1.454 | Acc: 99.534
39 Loss: 1.617 | Acc: 99.517
40 Loss: 1.529 | Acc: 99.500
41 Loss: 1.319 | Acc: 99.638
42 Loss: 1.414 | Acc: 99.569
43 Loss: 1.211 | Acc: 99.690
44 Loss: 1.471 | Acc: 99.603
45 Loss: 1.019 | Acc: 99.655
46 Loss: 1.212 | Acc: 99.655
47 Loss: 1.236 | Acc: 99.603
48 Loss: 0.904 | Acc: 99.793
49 Loss: 1.461 | Acc: 99.586
50 Loss: 1.250 | Acc: 99.603
51 Loss: 0.889 | Acc: 99.724
52 Loss: 1.389 | Acc: 99.586
53 Loss: 1.190 | Acc: 99.672
54 Loss: 1.036 | Acc: 99.672
55 Loss: 1.227 | Acc: 99.672
56 Loss: 0.987 | Acc: 99.707
57 Loss: 1.003 | Acc: 99.690
58 Loss: 0.896 | Acc: 99.793
59 Loss: 1.399 | Acc: 99.569
MLP trained successfully...
# of Left images:  1419.0
# of Right images:  974.0
giniRightRatio:  0.8085795361113806
giniLeftRatio:  0.8705790388272319
impurityDrop:  0.8989053003349874
giniGain:  -0.04502430008509428
lclasses:  [75, 167, 81, 200, 86, 153, 126, 259, 14, 258]
rclasses:  [16, 116, 31, 68, 31, 88, 62, 194, 35, 333]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([1419, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([1419])
rTrainDict[data].shape:  torch.Size([974, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([974])
RETURNING FROM WORK...
nodeId:  48 , imgTensorShape :  torch.Size([1419, 16, 12, 12])
nodeId: 48 ,  parentId: 24 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 1419
nodeId:  49 , imgTensorShape :  torch.Size([974, 16, 12, 12])
nodeId: 49 ,  parentId: 24 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 974
Running nodeId:  25
trainInputDict[data].shape :  torch.Size([1249, 16, 16, 16])
copy.shape :  torch.Size([1249, 4096])
copyLabel.shape :  torch.Size([1249])
Class 0 has 619 instances after oversampling
Class 1 has 619 instances after oversampling
Class 2 has 619 instances after oversampling
Class 3 has 619 instances after oversampling
Class 4 has 619 instances after oversampling
Class 5 has 619 instances after oversampling
Class 6 has 619 instances after oversampling
Class 7 has 619 instances after oversampling
Class 8 has 619 instances after oversampling
Class 9 has 619 instances after oversampling
0 Train Loss: 209.203 | Train Acc: 31.115
1 Train Loss: 76.119 | Train Acc: 78.627
2 Train Loss: 27.138 | Train Acc: 92.246
3 Train Loss: 19.692 | Train Acc: 93.990
4 Train Loss: 11.575 | Train Acc: 96.381
5 Train Loss: 9.733 | Train Acc: 96.785
6 Train Loss: 12.241 | Train Acc: 96.187
7 Train Loss: 8.009 | Train Acc: 97.237
8 Train Loss: 5.224 | Train Acc: 98.288
9 Train Loss: 4.102 | Train Acc: 98.627
10 Train Loss: 6.196 | Train Acc: 97.641
11 Train Loss: 4.386 | Train Acc: 98.530
12 Train Loss: 3.288 | Train Acc: 98.934
13 Train Loss: 3.418 | Train Acc: 98.869
14 Train Loss: 1.838 | Train Acc: 99.564
15 Train Loss: 2.046 | Train Acc: 99.499
16 Train Loss: 1.577 | Train Acc: 99.580
17 Train Loss: 2.939 | Train Acc: 99.047
18 Train Loss: 1.655 | Train Acc: 99.628
19 Train Loss: 0.921 | Train Acc: 99.887
20 Train Loss: 0.601 | Train Acc: 99.968
21 Train Loss: 0.470 | Train Acc: 100.000
22 Train Loss: 0.433 | Train Acc: 100.000
23 Train Loss: 0.405 | Train Acc: 100.000
24 Train Loss: 0.377 | Train Acc: 100.000
25 Train Loss: 0.351 | Train Acc: 100.000
26 Train Loss: 0.344 | Train Acc: 100.000
27 Train Loss: 0.315 | Train Acc: 100.000
28 Train Loss: 0.290 | Train Acc: 100.000
29 Train Loss: 0.272 | Train Acc: 100.000
30 Train Loss: 0.257 | Train Acc: 100.000
31 Train Loss: 0.242 | Train Acc: 100.000
32 Train Loss: 0.245 | Train Acc: 100.000
33 Train Loss: 0.217 | Train Acc: 100.000
34 Train Loss: 0.207 | Train Acc: 100.000
35 Train Loss: 0.190 | Train Acc: 100.000
36 Train Loss: 0.186 | Train Acc: 100.000
37 Train Loss: 0.168 | Train Acc: 100.000
38 Train Loss: 0.164 | Train Acc: 100.000
39 Train Loss: 0.155 | Train Acc: 100.000
40 Train Loss: 0.137 | Train Acc: 100.000
41 Train Loss: 0.133 | Train Acc: 100.000
42 Train Loss: 0.130 | Train Acc: 100.000
43 Train Loss: 0.126 | Train Acc: 100.000
44 Train Loss: 0.124 | Train Acc: 100.000
45 Train Loss: 0.120 | Train Acc: 100.000
46 Train Loss: 0.117 | Train Acc: 100.000
47 Train Loss: 0.114 | Train Acc: 100.000
48 Train Loss: 0.112 | Train Acc: 100.000
49 Train Loss: 0.108 | Train Acc: 100.000
50 Train Loss: 0.105 | Train Acc: 100.000
51 Train Loss: 0.104 | Train Acc: 100.000
52 Train Loss: 0.100 | Train Acc: 100.000
53 Train Loss: 0.094 | Train Acc: 100.000
54 Train Loss: 0.093 | Train Acc: 100.000
55 Train Loss: 0.091 | Train Acc: 100.000
56 Train Loss: 0.086 | Train Acc: 100.000
57 Train Loss: 0.084 | Train Acc: 100.000
58 Train Loss: 0.081 | Train Acc: 100.000
59 Train Loss: 0.078 | Train Acc: 100.000
60 Train Loss: 0.073 | Train Acc: 100.000
61 Train Loss: 0.073 | Train Acc: 100.000
62 Train Loss: 0.071 | Train Acc: 100.000
63 Train Loss: 0.070 | Train Acc: 100.000
64 Train Loss: 0.069 | Train Acc: 100.000
65 Train Loss: 0.068 | Train Acc: 100.000
66 Train Loss: 0.067 | Train Acc: 100.000
67 Train Loss: 0.066 | Train Acc: 100.000
68 Train Loss: 0.064 | Train Acc: 100.000
69 Train Loss: 0.064 | Train Acc: 100.000
70 Train Loss: 0.062 | Train Acc: 100.000
71 Train Loss: 0.060 | Train Acc: 100.000
72 Train Loss: 0.060 | Train Acc: 100.000
73 Train Loss: 0.059 | Train Acc: 100.000
74 Train Loss: 0.057 | Train Acc: 100.000
75 Train Loss: 0.056 | Train Acc: 100.000
76 Train Loss: 0.055 | Train Acc: 100.000
77 Train Loss: 0.053 | Train Acc: 100.000
78 Train Loss: 0.052 | Train Acc: 100.000
79 Train Loss: 0.051 | Train Acc: 100.000
80 Train Loss: 0.049 | Train Acc: 100.000
81 Train Loss: 0.048 | Train Acc: 100.000
82 Train Loss: 0.047 | Train Acc: 100.000
83 Train Loss: 0.047 | Train Acc: 100.000
84 Train Loss: 0.047 | Train Acc: 100.000
85 Train Loss: 0.046 | Train Acc: 100.000
86 Train Loss: 0.046 | Train Acc: 100.000
87 Train Loss: 0.045 | Train Acc: 100.000
88 Train Loss: 0.044 | Train Acc: 100.000
89 Train Loss: 0.044 | Train Acc: 100.000
90 Train Loss: 0.044 | Train Acc: 100.000
91 Train Loss: 0.042 | Train Acc: 100.000
92 Train Loss: 0.042 | Train Acc: 100.000
93 Train Loss: 0.042 | Train Acc: 100.000
94 Train Loss: 0.041 | Train Acc: 100.000
95 Train Loss: 0.040 | Train Acc: 100.000
96 Train Loss: 0.039 | Train Acc: 100.000
97 Train Loss: 0.039 | Train Acc: 100.000
98 Train Loss: 0.039 | Train Acc: 100.000
99 Train Loss: 0.038 | Train Acc: 100.000
CNN trained successfully...
image_next_flat.shape :  torch.Size([6190, 2304])
printing expected split from k means
{1: 0, 9: 1, 7: 0, 0: 0, 6: 0, 8: 1, 2: 0, 4: 0, 5: 1, 3: 1}
Printing final_dict items...
{1: 0, 9: 1, 7: 0, 0: 0, 6: 0, 8: 1, 2: 0, 4: 0, 5: 1, 3: 1}
Image Statistics before MLP : L R :  3456 2734
expectedMlpLabels.shape :  torch.Size([6190])
0 Loss: 28.994 | Acc: 93.021
1 Loss: 13.613 | Acc: 97.076
2 Loss: 11.871 | Acc: 97.383
3 Loss: 9.231 | Acc: 97.803
4 Loss: 8.452 | Acc: 97.900
5 Loss: 9.688 | Acc: 97.819
6 Loss: 8.248 | Acc: 98.288
7 Loss: 6.937 | Acc: 98.401
8 Loss: 5.024 | Acc: 98.740
9 Loss: 5.501 | Acc: 98.627
10 Loss: 3.635 | Acc: 99.128
11 Loss: 3.652 | Acc: 99.225
12 Loss: 2.736 | Acc: 99.386
13 Loss: 3.379 | Acc: 99.273
14 Loss: 2.132 | Acc: 99.499
15 Loss: 2.853 | Acc: 99.435
16 Loss: 2.516 | Acc: 99.386
17 Loss: 2.230 | Acc: 99.515
18 Loss: 3.023 | Acc: 99.386
19 Loss: 2.303 | Acc: 99.402
20 Loss: 2.106 | Acc: 99.580
21 Loss: 1.410 | Acc: 99.693
22 Loss: 1.456 | Acc: 99.645
23 Loss: 1.128 | Acc: 99.790
24 Loss: 1.335 | Acc: 99.645
25 Loss: 1.354 | Acc: 99.677
26 Loss: 1.420 | Acc: 99.758
27 Loss: 1.461 | Acc: 99.709
28 Loss: 1.029 | Acc: 99.758
29 Loss: 1.369 | Acc: 99.677
30 Loss: 0.917 | Acc: 99.774
31 Loss: 1.212 | Acc: 99.742
32 Loss: 0.683 | Acc: 99.871
33 Loss: 0.833 | Acc: 99.790
34 Loss: 0.775 | Acc: 99.806
35 Loss: 0.725 | Acc: 99.838
36 Loss: 0.829 | Acc: 99.790
37 Loss: 0.724 | Acc: 99.838
38 Loss: 1.142 | Acc: 99.693
39 Loss: 0.836 | Acc: 99.806
40 Loss: 0.682 | Acc: 99.838
41 Loss: 0.507 | Acc: 99.855
42 Loss: 0.434 | Acc: 99.887
43 Loss: 0.572 | Acc: 99.855
44 Loss: 0.440 | Acc: 99.903
45 Loss: 0.506 | Acc: 99.935
46 Loss: 0.589 | Acc: 99.903
47 Loss: 0.607 | Acc: 99.855
48 Loss: 0.562 | Acc: 99.887
49 Loss: 0.600 | Acc: 99.838
50 Loss: 0.546 | Acc: 99.855
51 Loss: 0.591 | Acc: 99.887
52 Loss: 0.567 | Acc: 99.871
53 Loss: 0.585 | Acc: 99.855
54 Loss: 0.581 | Acc: 99.903
55 Loss: 0.482 | Acc: 99.903
56 Loss: 0.523 | Acc: 99.855
57 Loss: 0.536 | Acc: 99.887
58 Loss: 0.731 | Acc: 99.871
59 Loss: 0.718 | Acc: 99.806
MLP trained successfully...
# of Left images:  690.0
# of Right images:  559.0
giniRightRatio:  0.6179575718203666
giniLeftRatio:  0.595059861373661
impurityDrop:  0.5896938505176351
giniGain:  0.022195500835344828
lclasses:  [14, 376, 7, 0, 8, 7, 23, 28, 4, 223]
rclasses:  [16, 243, 1, 7, 7, 9, 10, 8, 14, 244]
noOfLeftClasses:  9
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([690, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([690])
rTrainDict[data].shape:  torch.Size([559, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([559])
RETURNING FROM WORK...
nodeId:  50 , imgTensorShape :  torch.Size([690, 16, 12, 12])
nodeId: 50 ,  parentId: 25 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 9 ,  numData: 690
nodeId:  51 , imgTensorShape :  torch.Size([559, 16, 12, 12])
nodeId: 51 ,  parentId: 25 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 559
Running nodeId:  26
trainInputDict[data].shape :  torch.Size([1148, 16, 16, 16])
copy.shape :  torch.Size([1148, 4096])
copyLabel.shape :  torch.Size([1148])
Class 0 has 462 instances after oversampling
Class 1 has 462 instances after oversampling
Class 2 has 462 instances after oversampling
Class 3 has 461 instances after oversampling
Class 4 has 462 instances after oversampling
Class 5 has 461 instances after oversampling
Class 6 has 462 instances after oversampling
Class 7 has 461 instances after oversampling
Class 8 has 462 instances after oversampling
Class 9 has 462 instances after oversampling
0 Train Loss: 214.927 | Train Acc: 23.957
1 Train Loss: 138.323 | Train Acc: 56.978
2 Train Loss: 85.982 | Train Acc: 73.217
3 Train Loss: 62.570 | Train Acc: 80.630
4 Train Loss: 43.591 | Train Acc: 86.696
5 Train Loss: 33.039 | Train Acc: 89.674
6 Train Loss: 23.733 | Train Acc: 92.978
7 Train Loss: 19.191 | Train Acc: 94.348
8 Train Loss: 12.909 | Train Acc: 96.652
9 Train Loss: 11.115 | Train Acc: 96.804
10 Train Loss: 9.123 | Train Acc: 97.761
11 Train Loss: 6.333 | Train Acc: 98.630
12 Train Loss: 4.507 | Train Acc: 99.065
13 Train Loss: 3.192 | Train Acc: 99.500
14 Train Loss: 2.792 | Train Acc: 99.609
15 Train Loss: 1.777 | Train Acc: 99.848
16 Train Loss: 1.313 | Train Acc: 99.935
17 Train Loss: 1.163 | Train Acc: 99.957
